TransactionID,Date,ProductID,Quantity_Sold,Store_Location
1,2022-09-04,410,3.0,"Suburban Outlet, Los Angeles"
2,2022-08-11,119,5.0,"Downtown Store, New York"
3,2022-10-01,459,6.0,"Airport Kiosk, Houston"
4,2022-02-24,232,4.0,"Airport Kiosk, Houston"
5,2022-11-26,457,5.0,"Online Shop, Phoenix"
6,2022-05-13,466,5.0,"Mall Branch, Chicago"
7,2022-09-03,218,2.0,"Online Shop, Phoenix"
8,2022-12-30,264,4.0,"Airport Kiosk, Houston"
9,2022-07-29,436,2.0,"Online Shop, Phoenix"
10,2022-10-29,286,9.0,"Online Shop, Phoenix"
11,2022-12-05,168,3.0,"Airport Kiosk, Houston"
12,2022-11-15,426,9.0,"Mall Branch, Chicago"
13,2022-02-12,277,2.0,"Downtown Store, New York"
14,2022-07-10,290,7.0,"Airport Kiosk, Houston"
15,2022-10-22,114,2.0,"Airport Kiosk, Houston"
16,2022-11-06,121,2.0,"Suburban Outlet, Los Angeles"
17,2022-12-15,253,2.0,"Downtown Store, New York"
18,2022-09-22,11,5.0,"Airport Kiosk, Houston"
19,2022-04-10,77,5.0,"Mall Branch, Chicago"
20,2022-05-27,48,8.0,"Downtown Store, New York"
21,2022-10-15,387,1.0,"Suburban Outlet, Los Angeles"
22,2022-06-06,225,2.0,"Downtown Store, New York"
23,2022-01-07,473,8.0,"Suburban Outlet, Los Angeles"
24,2022-02-11,310,8.0,"Airport Kiosk, Houston"
25,2022-06-04,326,7.0,"Airport Kiosk, Houston"
26,2022-07-16,404,3.0,"Downtown Store, New York"
27,2022-12-12,385,3.0,"Mall Branch, Chicago"
28,2022-04-10,402,3.0,"Online Shop, Phoenix"
29,2022-03-06,472,8.0,"Downtown Store, New York"
30,2022-07-18,111,2.0,"Online Shop, Phoenix"
31,2022-03-05,469,7.0,"Airport Kiosk, Houston"
32,2022-11-03,59,8.0,"Mall Branch, Chicago"
33,2022-08-17,485,7.0,"Downtown Store, New York"
34,2022-03-06,165,3.0,"Online Shop, Phoenix"
35,2022-05-29,397,2.0,"Downtown Store, New York"
36,2022-09-08,173,9.0,"Downtown Store, New York"
37,2022-01-17,229,4.0,"Mall Branch, Chicago"
38,2022-01-12,336,1.0,"Online Shop, Phoenix"
39,2022-01-12,422,9.0,"Airport Kiosk, Houston"
40,2022-04-01,119,8.0,"Airport Kiosk, Houston"
41,2022-02-15,409,3.0,"Airport Kiosk, Houston"
42,2022-04-18,174,4.0,"Suburban Outlet, Los Angeles"
43,2022-06-09,181,2.0,"Suburban Outlet, Los Angeles"
44,2022-01-29,341,4.0,"Mall Branch, Chicago"
45,2022-09-07,379,6.0,"Online Shop, Phoenix"
46,2022-01-10,189,5.0,
47,2022-04-04,392,4.0,"Suburban Outlet, Los Angeles"
48,2022-11-12,367,,"Suburban Outlet, Los Angeles"
49,2022-06-14,24,7.0,"Suburban Outlet, Los Angeles"
50,2022-11-19,277,1.0,"Mall Branch, Chicago"
51,2022-11-30,70,9.0,"Downtown Store, New York"
52,2022-08-22,264,1.0,"Downtown Store, New York"
53,2022-05-04,293,9.0,"Downtown Store, New York"
54,2022-03-31,112,5.0,"Online Shop, Phoenix"
55,2022-07-24,138,4.0,"Downtown Store, New York"
56,2022-03-16,198,7.0,"Mall Branch, Chicago"
57,2022-11-02,282,9.0,"Suburban Outlet, Los Angeles"
58,2022-02-24,34,5.0,"Online Shop, Phoenix"
59,2022-02-16,469,3.0,"Downtown Store, New York"
60,2022-12-06,65,5.0,"Suburban Outlet, Los Angeles"
61,2022-05-14,162,6.0,"Online Shop, Phoenix"
62,2022-06-04,84,8.0,"Airport Kiosk, Houston"
63,2022-07-29,458,3.0,"Mall Branch, Chicago"
64,2022-08-22,259,4.0,"Mall Branch, Chicago"
65,2022-01-18,17,2.0,"Mall Branch, Chicago"
66,2022-12-14,127,7.0,"Mall Branch, Chicago"
67,2022-11-25,88,2.0,"Mall Branch, Chicago"
68,2022-01-06,318,7.0,"Downtown Store, New York"
69,2022-09-15,315,6.0,"Downtown Store, New York"
70,2022-01-13,115,1.0,"Airport Kiosk, Houston"
71,2022-05-07,26,8.0,"Online Shop, Phoenix"
72,2022-08-27,123,8.0,"Downtown Store, New York"
73,2022-05-24,427,6.0,"Mall Branch, Chicago"
74,2022-04-23,209,2.0,"Suburban Outlet, Los Angeles"
75,2022-01-03,402,1.0,"Suburban Outlet, Los Angeles"
76,2022-12-14,41,4.0,"Online Shop, Phoenix"
77,2022-09-05,317,9.0,"Airport Kiosk, Houston"
78,2022-08-12,338,4.0,"Airport Kiosk, Houston"
79,2022-01-02,254,3.0,"Downtown Store, New York"
80,2022-12-18,498,2.0,"Airport Kiosk, Houston"
81,2022-05-13,230,2.0,"Airport Kiosk, Houston"
82,2022-07-20,426,9.0,"Mall Branch, Chicago"
83,2022-11-11,423,7.0,"Suburban Outlet, Los Angeles"
84,2022-08-17,205,2.0,"Downtown Store, New York"
85,2022-12-21,199,1.0,"Airport Kiosk, Houston"
86,2022-11-21,368,1.0,"Airport Kiosk, Houston"
87,2022-06-03,281,4.0,"Suburban Outlet, Los Angeles"
88,2022-06-05,290,9.0,"Online Shop, Phoenix"
89,2022-06-23,463,7.0,"Downtown Store, New York"
90,2022-04-26,198,3.0,"Airport Kiosk, Houston"
91,2022-09-23,10,9.0,"Downtown Store, New York"
92,2022-09-19,38,2.0,"Downtown Store, New York"
93,2022-12-12,359,9.0,"Online Shop, Phoenix"
94,2022-01-28,396,3.0,"Airport Kiosk, Houston"
95,2022-01-21,410,8.0,"Downtown Store, New York"
96,2022-10-21,273,,"Airport Kiosk, Houston"
97,2022-10-12,84,1.0,"Airport Kiosk, Houston"
98,2022-11-24,318,2.0,"Mall Branch, Chicago"
99,2022-07-12,379,2.0,"Online Shop, Phoenix"
100,2022-01-14,408,2.0,"Downtown Store, New York"
101,2022-08-09,435,3.0,"Downtown Store, New York"
102,2022-10-15,122,9.0,"Airport Kiosk, Houston"
103,2022-06-27,369,8.0,"Downtown Store, New York"
104,2022-05-31,10,7.0,"Mall Branch, Chicago"
105,2022-08-25,299,2.0,"Mall Branch, Chicago"
106,2022-10-02,426,9.0,"Suburban Outlet, Los Angeles"
107,2022-10-04,234,2.0,"Downtown Store, New York"
108,2022-04-03,488,8.0,"Downtown Store, New York"
109,2022-03-08,27,5.0,"Online Shop, Phoenix"
110,2022-10-09,376,9.0,"Airport Kiosk, Houston"
111,2022-06-10,119,9.0,"Online Shop, Phoenix"
112,2022-07-24,299,5.0,"Mall Branch, Chicago"
113,2022-04-28,63,1.0,"Downtown Store, New York"
114,2022-11-26,268,8.0,"Downtown Store, New York"
115,2022-10-30,456,3.0,"Online Shop, Phoenix"
116,2022-05-03,476,1.0,"Online Shop, Phoenix"
117,2022-12-11,161,7.0,"Suburban Outlet, Los Angeles"
118,2022-02-20,126,9.0,"Suburban Outlet, Los Angeles"
119,2022-10-11,287,6.0,"Suburban Outlet, Los Angeles"
120,2022-04-19,343,8.0,"Online Shop, Phoenix"
121,2022-05-29,286,4.0,"Airport Kiosk, Houston"
122,2022-11-24,33,6.0,"Online Shop, Phoenix"
123,2022-01-13,451,1.0,"Mall Branch, Chicago"
124,2022-08-12,407,4.0,"Downtown Store, New York"
125,2022-10-12,176,1.0,"Airport Kiosk, Houston"
126,2022-06-21,41,9.0,"Downtown Store, New York"
127,2022-12-22,240,5.0,"Airport Kiosk, Houston"
128,2022-12-30,409,9.0,"Airport Kiosk, Houston"
129,2022-05-13,375,4.0,"Mall Branch, Chicago"
130,2022-03-28,500,1.0,"Mall Branch, Chicago"
131,2022-08-24,143,7.0,"Mall Branch, Chicago"
132,2022-11-17,3,4.0,"Downtown Store, New York"
133,2022-08-02,196,4.0,"Mall Branch, Chicago"
134,2022-07-29,34,1.0,"Airport Kiosk, Houston"
135,2022-07-11,299,7.0,"Downtown Store, New York"
136,2022-02-21,293,6.0,"Airport Kiosk, Houston"
137,2022-04-24,129,3.0,"Suburban Outlet, Los Angeles"
138,2022-12-30,409,6.0,"Downtown Store, New York"
139,2022-06-08,51,2.0,"Airport Kiosk, Houston"
140,2022-04-20,295,2.0,"Airport Kiosk, Houston"
141,2022-07-30,312,9.0,"Downtown Store, New York"
142,2022-10-19,269,5.0,"Suburban Outlet, Los Angeles"
143,2022-09-20,126,1.0,"Downtown Store, New York"
144,2022-05-11,272,9.0,"Mall Branch, Chicago"
