ProductID,Categ@@ry,Description,Pr!ce,Quantity_in_Stock
1,Toys & Games,Fashion-Wear 1,278.9186169,39
2,Sports & Outdoors,Kitchen-Tool 2,360.4427895,28
3,Toys & Games,Sports-Gear 3,305.3540543,24
4,Clothing,Toy-Item 4,276.9927597,18
5,Electronics,Electro-Gadget 5,217.5908517,67
6,Home & Kitchen,Fashion-Wear 6,326.4881154,44
7,Sports & Outdoors,Kitchen-Tool 7,,83
8,Electronics,Sports-Gear 8,446.9687704,45
9,Home & Kitchen,Toy-Item 9,482.1947526,54
10,Sports & Outdoors,Electro-Gadget 10,197.8863442,0
11,Sports & Outdoors,Fashion-Wear 11,397.9452687,10
12,Clothing,Kitchen-Tool 12,269.1585107,67
13,Toys & Games,Sports-Gear 13,288.3418349,6
14,Electronics,Toy-Item 14,463.5423528,91
15,Toys & Games,Electro-Gadget 15,44.80766852,99
16,Clothing,Fashion-Wear 16,52.69335685,57
17,Clothing,Kitchen-Tool 17,19.90701475,70
18,Electronics,Sports-Gear 18,417.9837243,19
19,Sports & Outdoors,Toy-Item 19,,34
20,Home & Kitchen,Electro-Gadget 20,436.3059526,
21,Sports & Outdoors,Fashion-Wear 21,,20
22,Toys & Games,Kitchen-Tool 22,401.5876965,43
23,Electronics,Sports-Gear 23,236.1248875,0
24,Clothing,Toy-Item 24,392.4592964,66
25,Sports & Outdoors,Electro-Gadget 25,67.95446868,97
26,Electronics,Fashion-Wear 26,323.5613005,12
27,Home & Kitchen,Kitchen-Tool 27,80.24311083,15
28,Clothing,Sports-Gear 28,472.8877694,33
29,Sports & Outdoors,Toy-Item 29,265.7056777,23
30,Clothing,Electro-Gadget 30,213.1843506,12
31,Toys & Games,Fashion-Wear 31,139.6322499,5
32,Home & Kitchen,Kitchen-Tool 32,389.3745078,38
33,Home & Kitchen,Sports-Gear 33,233.5136628,1
34,Home & Kitchen,Toy-Item 34,288.5326349,10
35,Toys & Games,Electro-Gadget 35,19.20700221,6
36,Sports & Outdoors,Fashion-Wear 36,312.6413936,6
37,Sports & Outdoors,Kitchen-Tool 37,309.9269041,38
38,Sports & Outdoors,Sports-Gear 38,312.2976585,75
39,Sports & Outdoors,Toy-Item 39,472.4365585,85
40,Sports & Outdoors,Electro-Gadget 40,344.0919466,50
41,Electronics,Fashion-Wear 41,186.1588713,51
42,Toys & Games,Kitchen-Tool 42,224.1456574,2
43,Home & Kitchen,Sports-Gear 43,351.839286,76
44,Sports & Outdoors,Toy-Item 44,39.5104811,29
45,Sports & Outdoors,Electro-Gadget 45,336.7156906,9
46,Home & Kitchen,Fashion-Wear 46,338.6125561,72
47,Home & Kitchen,Kitchen-Tool 47,113.0874549,5
48,Electronics,Sports-Gear 48,73.17388585,53
49,Toys & Games,Toy-Item 49,164.559892,65
50,Clothing,Electro-Gadget 50,188.2182778,43
51,Electronics,Fashion-Wear 51,289.3964175,79
